Salmonella_Full_Process,Salmonella_Min_Process,Salmonella_Full_WT,Salmonella_Full_DTA,Salmonella_Full_DTA/IL,Salmonella_Min_WT,Salmonella_Min_DTA,Salmonella_Min_DTA/IL,fp_dist,ind_dist,sf_only_dist,sm_only_dist,sf_focus_dist,sm_focus_dist
0.0,2.0,20025.662237072203,64482.74071717702,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
0.0,3.0,20025.662237072203,64482.74071717702,50023.7237641853,18566.880914763493,43757.716761029485,43757.716761029485,4,"[1, 2, 5, 3]",1,2,5,3
0.0,4.0,20025.662237072203,64482.74071717702,50023.7237641853,18565.94765533166,43757.76243257584,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
0.0,5.0,20025.662237072203,64482.74071717702,50023.7237641853,18565.94765533166,43757.76243257584,43757.76243257584,4,"[1, 2, 5, 3]",1,2,5,3
0.0,6.0,20025.662237072203,64482.74071717702,50023.7237641853,18565.94765533166,43757.76243257584,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
0.0,7.0,20025.662237072203,64482.74071717702,50023.7237641853,18565.94765533166,43757.76243257584,43757.76243257584,4,"[1, 2, 5, 3]",1,2,5,3
0.0,8.0,20025.662237072203,64482.74071717702,50023.7237641853,18563.77645931097,43768.46701816864,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
0.0,9.0,20025.662237072203,64482.74071717702,50023.7237641853,18563.77645931097,43768.46701816864,43768.46701816864,4,"[1, 2, 5, 3]",1,2,5,3
0.0,10.0,20025.662237072203,64482.74071717702,50023.7237641853,18563.77645931097,43768.46701816864,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
0.0,11.0,20025.662237072203,64482.74071717702,50023.7237641853,18563.77645931097,43768.46701816864,43768.46701816864,4,"[1, 2, 5, 3]",1,2,5,3
0.0,12.0,20025.662237072203,64482.74071717702,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
0.0,13.0,20025.662237072203,64482.74071717702,50023.7237641853,18566.880914763493,43757.716761029485,43757.716761029485,4,"[1, 2, 5, 3]",1,2,5,3
0.0,14.0,20025.662237072203,64482.74071717702,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
0.0,15.0,20025.662237072203,64482.74071717702,50023.7237641853,18566.880914763493,43757.716761029485,43757.716761029485,4,"[1, 2, 5, 3]",1,2,5,3
1.0,0.0,20025.662237072203,64482.74071717702,64482.74071717702,18566.880914763493,43757.716761029485,38573.24646750763,2,"[0, 1, 4, 2]",0,1,4,2
2.0,0.0,20025.662237072203,64482.74071717702,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
3.0,0.0,20025.662237072203,64482.74071717702,64482.74071717702,18566.880914763493,43757.716761029485,38573.24646750763,2,"[0, 1, 4, 2]",0,1,4,2
4.0,0.0,20024.529706552024,64482.62934667082,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
5.0,0.0,20024.529706552024,64482.62934667082,64482.62934667082,18566.880914763493,43757.716761029485,38573.24646750763,2,"[0, 1, 4, 2]",0,1,4,2
6.0,0.0,20024.529706552024,64482.62934667082,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
7.0,0.0,20024.529706552024,64482.62934667082,64482.62934667082,18566.880914763493,43757.716761029485,38573.24646750763,2,"[0, 1, 4, 2]",0,1,4,2
8.0,0.0,20024.440858485792,64375.14650331108,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
9.0,0.0,20024.440858485792,64375.14650331108,64375.14650331108,18566.880914763493,43757.716761029485,38573.24646750763,2,"[0, 1, 4, 2]",0,1,4,2
10.0,0.0,20024.440858485792,64375.14650331108,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
11.0,0.0,20024.440858485792,64375.14650331108,64375.14650331108,18566.880914763493,43757.716761029485,38573.24646750763,2,"[0, 1, 4, 2]",0,1,4,2
12.0,0.0,20025.662237072203,64482.74071717702,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
13.0,0.0,20025.662237072203,64482.74071717702,64482.74071717702,18566.880914763493,43757.716761029485,38573.24646750763,2,"[0, 1, 4, 2]",0,1,4,2
14.0,0.0,20025.662237072203,64482.74071717702,50023.7237641853,18566.880914763493,43757.716761029485,38573.24646750763,3,"[1, 1, 5, 2]",1,1,5,2
15.0,0.0,20025.662237072203,64482.74071717702,64482.74071717702,18566.880914763493,43757.716761029485,38573.24646750763,2,"[0, 1, 4, 2]",0,1,4,2
